Input sentence,Output sentence,
"గంగా మరియు శాంతనుకు రెండవ బిడ్డ జన్మసారు, గంగా ఆ బిడ్డని కూడా నదిలో పడేస్తుది.","గంగా మరియు శాంతనుకు రెండవ బిడ్డ జన్మిస్తుంది, గంగా ఆ బిడ్డని కూడా నదిలో పడేస్తుంది.",
ఈ విధంగా గంగా ఏడు మంది పిల్లలని చంపేస్తుంది.,ఈ విధంగా గంగా ఏడు మంది పిల్లలను చంపేస్తుంది.,
"వారి యొక్క ఎనిమిదో సంతాన నా పడేసేటప్పడు, శాంతను గంగాని ఆపి ఏందుకు అని ఆడిగినప్పడు.","వారి యొక్క ఎనిమిదో సంతానాన్ని పడేసేటప్పుడు, శాంతను గంగాని ఆపి ఏందుకు అని అడిగినప్పుడు.",
"గంగా ఆయన మాట తప్పాడు అని చెప్పి, తన యొక్క కారణం చెబుతుంది.","గంగా ఆయన మాట తప్పాడని చెప్పి, తన యొక్క కారణం చెబుతుంది.",
"ఒక తప్పసు ని భంగం చేయడం వల్ల ఎనిమిది ఋషిల మీద శాపం పడింది అనేసి, ఆ మహర్షి వచ్చేసి వారు భూమి మీద మనిషిలా బతకాలి అనేసి శపిస్తాడు అనేసి, ఏడుగురు ఆయనని క్షమించి మని అడుగుతారు.","ఒక తపసును భంగం చేయడం వల్ల ఎనిమిది ఋషుల మీద శాపం పడింది అని, ఆ మహర్షి వచ్చి వారు భూమి మీద మనుషులా బతకాలిని అని శపించాడు అని, ఏడుగురు ఆయనను క్షమించమని అడుగుతారు.",
"ఒక్కడు మాత్రం ఏమి చెప్పడు, ఆ ఎనిమదో వాడే ఈ బిడ్డ అనేసి గంగా చెబుతుంది.","ఒక్కడు మాత్రం ఏమీ చెప్పలేదు, ఆ ఎనిమిదవ వాడే ఈ బిడ్డ అని గంగా చెబుతుంది.",
"తన పని భూమి మీద అయిపోయింది అనేసి, ఇప్పడు ఆ బాలకుడిని తను తీసుకోని వెల్లి, ఒక్క గొప్ప మనిషిని చేసి పంపిస్తుంది అనేసి మాటిస్తుందు.","తన పని భూమి మీద అయిపోయిందని,ఇప్పుడు ఆ బాలకుడిని తాను తీసుకుని వెళ్లి,ఒక గొప్ప మనిషిని చేసి పంపిస్తానని మాటిస్తుంది.",
"ఎన్నో రోజులు, నెలలు, వర్షాలు నడుస్తాయి, శాంతను తన యొక్క కొడుకు కోసం ఎదురు చూస్తుంటాడు.","ఎన్నో రోజులు, నెలలు, సంవత్సరాలు గడుస్తాయి, శాంతను తన కొడుకు కోసం ఎదురుచూస్తుంటాడు.",
"ఒక రోజు నది వడ్డున, ఆయనకి ఒక బాలకుడు కనిపిస్తాడు.",ఒక రోజు నది ఒడ్డున ఆయనకు ఒక బాలుడు కనిపిస్తాడు.,
"ఆ బాలకుడి వద్దకు వెళ్ళినప్పడు, ఆ బాలకుడు తన పేరు దేవ్రతుడు అనేసి, తను గంగా యొక్క కొడుకు అని చెబుతాడు.","ఆ బాలుడి వద్దకు వెళ్లినప్పుడు, అతను తన పేరు దేవవ్రతుడు అని, తాను గంగా యొక్క కొడుకు అని చెబుతాడు.",
"ఆనంతంతో శాంతను కొడుకుని కౌగలించుకుంటాడు, రాజ్యం అంతా ఆనందంతో సంభరాలు చేసుకుంటారు.","ఆనందంతో శాంతను తన కొడుకుని కౌగిలించుకుంటాడు, రాజ్యం అంతా ఆనందంతో సంబరాలు చేసుకుంటారు.",
తండ్రి దగ్గర కొడుకు ప్రశాంతంగా ఉంటాడు.,తండ్రి దగ్గర కొడుకు ప్రశాంతంగా ఉంటాడు.,
కొంత కాలం తర్వాత శాంతను రాజ్యంలో తిరుగుతున్నపుడు ఆయనకి ఇంకొక మహిళ కనిపిస్తుంది.,కొంత కాలం తర్వాత శాంతను రాజ్యంలో తిరుగుతున్నపుడు ఆయనకి ఇంకొక మహిళ కనిపిస్తుంది.,
ఆ యువతి వద్దకు ఆయన చేరుకొని పెళ్ళి గురించి చెబుతాడు.,ఆ యువతి వద్దకు ఆయన చేరుకొని పెళ్ళి గురించి చెబుతాడు.,
ఆ యువతి పేరే సత్యవతి (లేదా) మత్స్యగంధి .,ఆ యువతి పేరే సత్యవతి (లేదా) మత్స్యగంధి .,
"తను వచ్చేసి వాళ్ళ నాన్న గారిని అడగమని చెబుతుంది, తన నాన్న చేసుకునే అబ్బాయినే పెళ్ళి చేసుకుంటా అని చెప్తుంది (చెబుతుంది).","తను వచ్చేసి వాళ్ల నాన్నగారిని అడగమని చెబుతుంది, తన నాన్న ఎంచే అబ్బాయినే పెళ్లి చేసుకుంటానని చెబుతుంది.",
వారి నాన్న వద్దికి వెళ్ళినప్పడు ఆయన వచ్చేసి తన మనవుడినే రాజు లాగా నియమించాలి అనేసి శరతు పెడతాడు.,వారి నాన్న వద్దకు వెళ్లినప్పుడు ఆయన తన మనవడినే రాజుగా నియమించాలి అని షరతు పెడతాడు.,
"కొడుకు కి అన్యాయం చేయలేక, రాజ్యానికి తిరిగి వచ్చేస్తాడు.","కొడుకుకి అన్యాయం చేయలేక, రాజ్యానికి తిరిగి వస్తాడు.",
తండ్రిని బాధలో చూడలేని కొడుకు; మంత్రుల ద్వారా కారణం తెలుసుకుంటాడు.,తండ్రిని బాధలో చూడలేని కొడుకు మంత్రుల ద్వారా కారణం తెలుసుకుంటాడు.,తండ్రిని బాధలో చూడలేని కొడుకు మంత్రుల ద్వారా కారణం తెలుసుకుంటాడు.
"సత్యవతి వాళ్ళ నాన్న వద్దకు చేరుకొని, తన మనవుడే రాజు అవతాడు అని మాట ఇస్తాడు.","సత్యవతి వాళ్ల నాన్న వద్దకు చేరుకొని, తన మనవడే రాజు అవుతాడు అని మాట ఇస్తాడు.",
"అప్పుడు ఆయన ""నువ్వు/ మీరు రాజు పదవి గురించి అడగరు సరే కాని, మీ యొక్క సంతానం అడిగితే నా కూతిరి పరిస్థితి ఏంటి అని అడుగుతారు"", అప్పుడు దేవ్రతుడు నాలుగు దిక్కలని సాక్షిగా, పంచభూతాలు సాక్షిగా జీవితంలో పెళ్ళి చేసుకోడు అని మాట ఇస్తాడు.","అప్పుడు ఆయన ""నువ్వు/మీరు రాజు పదవి గురించి అడగరు, కాని మీ సంతానం అడిగితే నా కూతురి పరిస్థితి ఏమిటి అని అడుగుతారు"". అప్పుడు దేవ్రతుడు నాలుగు దిక్కులను సాక్షిగా, పంచభూతాలను సాక్షిగా జీవితంలో పెళ్లి చేసుకోనని మాట ఇస్తాడు.",
సత్యవతిని తీసుకొని నాన్న వద్దుకు వస్తాడు.,సత్యవతిని తీసుకొని నాన్న వద్దకు వస్తాడు.,
"కొడుకు యొక్క త్యాగం తెలుసుకున్న తండి, దేవ్రతుడు కి చావు ఎప్పడు కావాలంటే అప్పడు వస్తుంది అని చెబుతాడు.","కొడుకుయొక్క త్యాగం తెలుసుకున్న తండ్రి, దేవ్రతుడికి మరణం ఎప్పుడయినా కావాలనుకుంటే అప్పుడే వస్తుందని చెబుతాడు.",
"ఆ రోజు నుండి తనని ""భీష్మ"" అని పిలుస్తారు.","ఆ రోజు నుండి ఆయనను ""భీష్ముడు"" అని పిలుస్తారు.",
"మహాభారతం లో ఎన్నో కథలో ఇది ఒక్కటి, తండ్రి కొడుకు మధ్య ఉన్న భంధం తో వాటి ఎన్నో పాఠాలు నేర్పిస్తుంది, మహాభారతం.",మహాభారతంలో ఎన్నో కథలలో ఇది ఒక్కటి. తండ్రి-కొడుకు మధ్య ఉన్న బంధంతో ఎన్నో పాఠాలు నేర్పిస్తుంది.,
"ఆదికవి అని పిలవబడే కని ""వాల్మీకి"", ఆయన ద్వారా రచింపబడి నడి రామాయణం.","""ఆదికవి"" అని పిలవబడే కవి వాల్మీకి ద్వారా రచించబడినది రామాయణం.",
"అన్ని పురాణాలు నేర్పించేది జీవిత సత్యాలు మరియు నైతిక మూల్యాలు, రామాయణం కూడా మనకి అదే నేర్పిస్తుంది.",అన్ని పురాణాలు జీవన సత్యాలు మరియు నైతిక మూల్యాలను నేర్పిస్తాయి; రామాయణం కూడా మనకు అదే నేర్పిస్తుంది., రామాయణం కూడా మనకు అదే నేర్పిస్తుంది.
నారదుడు చెప్పిన గాత మూలంగా వాల్మీకి ద్వారా రచింపబడినది.,నారదుడు చెప్పిన గాథ మూలంగా వాల్మీకి ద్వారా రచింపబడినది.,
"ఈ గీత యొక్క వెనుక కథ ఏంటంటే, నది వడ్డున ఉన్న వాల్మీకి ఒక క్రౌంచ పక్షి జంటను చూస్తాడు, దానిని చూసి ప్రకృతిని అశ్వాధించే సమయంలో ఒక వేటగాడు ఆ జంట లో ఒక పక్షిని చంపేస్తాడు.","ఈ గాథ వెనుక కథ ఏంటంటే, నది ఒడ్డున వాల్మీకి ఒక క్రౌంచ పక్షి జంటను చూశాడు, దానిని ఆస్వాదిస్తున్న సమయంలో ఒక వేటగాడు ఆ జంటలో ఒక పక్షిని చంపేశాడు.",
"రెండవ పక్షిని చూసి, దాని బాధను ఆయన తట్టుకోలేకపోతాడు.","రెండవ పక్షిని చూసి, దాని బాధను ఆయన తట్టుకోలేకపోయాడు.",
"ఈ భూమి మీద, మనుషుల మీద ఆయనకి అసూయ వేస్తుంది.",ఈ భూమి మీద మనుషుల మీద ఆయనకు అసహనం కలిగింది.,
"అలా ఆవేదనలో ఉన్న సమయంలో ఆయనకి నారదుడు కనిపిస్తాడు, ఆయన ఆశ్రమానికి నారదుడి వచ్చి ఆయన దుఃఖం వెనుక కారణం అడుగుతాడు.","అలా ఆవేదనలో ఉన్న సమయంలో ఆయనకు నారదుడు కనిపించాడు, ఆయన ఆశ్రమానికి నారదుడు వచ్చి, ఆయన దుఃఖానికి కారణం ఏమిటో అడిగాడు.",
"అప్పడు వాల్మీకి తను చూసినది చెప్పి, భూమి మీద చెడు చేయని మంచి వ్యక్తి, శత్రువలకి కూడా పాఠాలు నేర్పించే వ్యక్తి, మంచి కొడుకు, సోదరడు, భర్త, ప్రజలని/ మనుషులని మంచిగా మాట్లాడిచ్చే వ్యక్తి, అన్యాయం చేయని వాడు ఉన్నాడ అనేసి అడుగుతాడు.","అప్పుడు వాల్మీకి తాను చూసినదాన్ని చెప్పి, భూమి మీద చెడు చేయని మంచి వ్యక్తి, శత్రువులకు కూడా పాఠాలు నేర్పే వ్యక్తి, మంచి కొడుకు, సోదరుడు, భర్త, ప్రజలతో/మనుషులతో మంచిగా మాట్లాడే వ్యక్తి, అన్యాయం చేయని వాడు ఉన్నాడా అని అడుగుతాడు.",
"దానికి నారదుడు నవ్వి, ఆ ఋషి కి శ్రీరామచంద్రుడి యొక్క జీవత గాథ చెబుతాడు.","దానికి నారదుడు నవ్వి, ఆ ఋషికి శ్రీరామచంద్రుడి జీవన గాథను చెబుతాడు.",
"పూర్వం భూమి మీద రాక్షసులు ఎక్కువ అయ్యి, మనిషులని చంపేసేవారు.","పూర్వం భూమి మీద రాక్షసులు ఎక్కువై, మనుషులను చంపేవారు.",
వారి యొక్క వనులు చూడలేని దేవతలు శ్రీమహావిష్ణువుని కలుస్తారు.,వారి అఘాయిత్యాలు తట్టుకోలేని దేవతలు శ్రీమహావిష్ణువును కలిశారు.,
"అక్కడ అన్ని రాక్షసులులలో అత్యంత శక్తివంతుడు, జ్ఞానం ఉన్నవాడు, కళలు మరియు పురాణాలు కంఠంలో ఉన్నవాడు మరియు ( శివుడి స్వయంగా వచ్చి కోరుక పూర్తిచేసాడు) శివుడి భక్తుడైన ""రావణుడి ""గురించి చెబుతారు.","అక్కడ అన్ని రాక్షసులలో అత్యంత శక్తివంతుడు, జ్ఞానం కలవాడు, కళలు మరియు పురాణాలలో పాండిత్యం ఉన్నవాడు, శివుడి స్వయంగా ఇచ్చిన వరప్రసాదం పొందిన శివభక్తుడు ""రావణుడు"" గురించి చెప్పారు.",
"మనందరికి తెలిసినదే భూమి మీద చెడు ఎప్పడైతే పెరుగుపోతుందో, ఆ సమయంలో విష్ణువు స్వయంగా వచ్చి చెడుని నాశనం చేసి, మంచిని గెలిపిస్తాడు అనేసి.","మనందరికి తెలిసినదే, భూమి మీద చెడు ఎప్పుడైతే పెరుగుతుందో, ఆ సమయంలో విష్ణువు స్వయంగా వచ్చి చెడును నాశనం చేసి, మంచిని గెలిపిస్తాడు అని.",
ఇదంతా తెలుసుకున్న శ్రీమహావిష్ణువు ఆయన భూమి మీదకి వెళ్ళ రావణుడిని చంపేస్తాడు అని చెబుతాడు.,ఇదంతా తెలుసుకున్న శ్రీమహావిష్ణువు భూమి మీదకు వెళ్ళి రావణుడిని సంహరిస్తాడు అని చెప్పారు.,
"సూర్యవంశానికి చెందిన రాజ దశరతుడు, ఆయనికి ముగ్గరు భార్యలు- కౌసల్య, సుమిత్ర, కైకేయి.","సూర్యవంశానికి చెందిన రాజు దశరథుడు, ఆయనకు ముగ్గురు భార్యలు – కౌసల్య, సుమిత్ర, కైకేయి.",
"వీరికి పెళ్ళి అయ్యి కొద్ది కాలం అయ్యింది, అయిన సంతానం లేదు, దానికి దశరతుడు మంత్రి మరియు ఋషుల సూచన మీద యజ్ఞం చేస్తాడు.","వీరికి పెళ్లి అయ్యి కొద్దికాలం అయింది, కానీ సంతానం లేదు. అందుకు దశరథుడు మంత్రి మరియు ఋషుల సూచనతో యజ్ఞం చేస్తాడు.",
దాని నుండు వచ్చిన పసాదాని ముగ్గరి భార్యలకి పంచుతాడు.,దాని నుండి వచ్చిన ప్రసాదాన్ని ముగ్గురు భార్యలకు పంచుతాడు.,
"కొన్ని మాసాల తర్వాత ""చైత్రశుద్ధినవిమి” రోజున శ్రీరాముడు జన్నిస్తాడు.","కొన్ని మాసాల తర్వాత ""చైత్ర శుద్ధి నవమి” రోజున శ్రీరాముడు జన్మిస్తాడు.",
అయోధ్యలో ప్రజలు రాకుమారుడు మొక్క జన్మము సంభరంగా చేసుకుంటారు.,అయోధ్యలో ప్రజలు రాకుమారుని జననం సంబరంగా చేసుకుంటారు.,
"దశమి నాడు రాముడి యొక్క సోదరులు - లక్ష్మణుడు (సుమిత్ర ద్వారా), భరతుడు (కైకేయి ద్వారా), క్షత్రజ్ఞడు (సుమిత్ర ద్వారా) జన్మిస్తారు.","దశమి నాడు రాముడి సోదరులు – లక్ష్మణుడు (సుమిత్ర ద్వారా), భరతుడు (కైకేయి ద్వారా), శత్రుఘ్నుడు (సుమిత్ర ద్వారా) జన్మిస్తారు.",
రాజ్యం అంతా ఆనందంతో ఉంటుంది.,రాజ్యం అంతా ఆనందంతో నిండిపోతుంది.,
సమయం నడుస్తుంది.,సమయం గడుస్తుంది.,
రామలక్ష్మ - భరత- క్షత్రజ్ఞలు ఇప్పడు పెద్దగా అయ్యారు.,"రామ, లక్ష్మణ, భరత, శత్రుఘ్నులు ఇప్పుడు పెద్దవారు అయ్యారు.",
దశరతుడి యొక్క రాజ్యానికి మహర్ర్షి విశ్వామిత్రుడు వస్తాడు.,దశరథుడి రాజ్యానికి మహర్షి విశ్వామిత్రుడు వస్తాడు.,
"ఆయన వచ్చేసి పక్కన ఉన్న ప్రాతంలో తాటకి, మారిచి- సుబాహములు అక్కడ తప్పన్సు మరియు పూజలు చేసే ఋషలని చంపేసి, విద్వంశం చేస్తున్నారు అని చెబుతాడు.","ఆయన వచ్చి పక్కన ఉన్న ప్రాంగణంలో తాటకి, మారీచి, సుబాహులు అక్కడ తపస్సు మరియు పూజలు చేసే ఋషులను చంపి, విధ్వంసం చేస్తున్నారు అని చెబుతాడు.",
వారిని చంపడానికి తన యొక్క సంతానం అయిన రాముడు మరియు లక్ష్మణుడు కావాలి అని చెప్తాడు.,వారిని చంపడానికి తన సంతానం అయిన రాముడు మరియు లక్ష్మణుడు కావాలి అని చెప్తాడు.,
మనస్సులో కొడుకుల మీద ప్రేమ ఉన్న మహర్షికి ఎదురు చెప్పకూడదు అనేసి తన ఇద్దరి కొడుకులని పంపిస్తాడు.,మనస్సులో కొడుకుల మీద ప్రేమ ఉన్నా మహర్షికి ఎదురు చెప్పకూడదని తన ఇద్దరు కొడుకులను పంపిస్తాడు.,
విశ్వామిత్రుడి తో కలిసి ఇద్దరు సోదరలు వారి యొక్క యాత్రను మొదులు పెడతారు.,విశ్వామిత్రుడితో కలిసి ఇద్దరు సోదరులు వారి యాత్రను మొదలుపెడతారు.,
వారి యొక్క ప్రయాణం ఎన్నో పాఠాలను నేర్చుకుంటారు.,వారి ప్రయాణంలో ఎన్నో పాఠాలను నేర్చుకుంటారు.,
వారికి ఆకలి మరియు దప్పిక అవ్వకూడదు అనేసి మహర్షి విశ్వామిత్ర కొన్ని మంత్రాలని జెపించి: దీవిస్తాడు.,వారికి ఆకలి మరియు దప్పిక అవ్వకూడదని మహర్షి విశ్వామిత్ర కొన్ని మంత్రాలు జపించి దీవిస్తాడు.,
"ఆ పమాణం లో వారు ఆ రెండిటి రాక్షసులని చంపేసి, వారి యాత్రలో మితిలా నగరానికి చేరుతారు.","ఆ పరిమాణంలో వారు ఆ రెండు రాక్షసులను చంపి, వారి యాత్రలో మిథిలా నగరానికి చేరుతారు.",
అక్కడ సీత యొక్క స్వయంవరం కి హాజరు అవుతారు.,అక్కడ సీత స్వయంవరానికి హాజరు అవుతారు.,
అక్కడికి ఎంతో మంది రాజులు మరియు ఋషులు హాజరు అయ్యారు.,అక్కడికి ఎంతో మంది రాజులు మరియు ఋషులు హాజరయ్యారు.,
రావణుడు కూడా సీతను పెళ్ళి చేసుకోడానికి హజరు అయ్యాడు.,రావణుడు కూడా సీతను పెళ్లి చేసుకోవడానికి హాజరయ్యాడు.,
సీతను పెళ్ళి చేసుకోవాలి అంటే అక్కడ ఉన్న శివ ధనస్సు దారాని జోడించాలి .,సీతను పెళ్లి చేసుకోవాలంటే అక్కడ ఉన్న శివధనస్సు ధారాన్ని జోడించాలి.,
ఎంతో మంది ఋషులు మరియు రాజులు ప్రయత్నిస్తారు కాని వారి వల్ల అవ్వదు.,ఎంతో మంది ఋషులు మరియు రాజులు ప్రయత్నిస్తారు కాని వారి వల్ల అవ్వదు.,
విశ్వామిత్రుడు రాముడిని వెళ్ళి ప్రయత్నించ మంటాడు.,విశ్వామిత్రుడు రాముడిని వెళ్లి ప్రయత్నించమని అంటాడు.,
రాముడు సులభంగా ధారాని కడుతాడు.,రాముడు సులభంగా ధారాన్ని కడతాడు.,
రావణుడు కోపంతో అక్కడ నుండి వెళిపోతాడు.,రావణుడు కోపంతో అక్కడి నుండి వెళ్లిపోతాడు.,
సీతను రాముడు పెళ్ళిచేసుకొని తన యొక్క రాజ్యం అయిన అయోధ్యాకి తీసుకొని వెళుతాడు.,సీతను రాముడు పెళ్లి చేసుకొని తన రాజ్యం అయిన అయోధ్యకు తీసుకువెళుతాడు.,
"సీత యొక్క సోదిరాలని, రాముడు యొక్క సోదరులు పెళ్ళి చేసుకుంటారు.",సీత సోదరీమణులను రాముడి సోదరులు పెళ్లి చేసుకుంటారు.,
"పర్యావరణం మరియు మనము (మనుషులు) ని వేరు చేసి చూడలేము, ఎందుకంటే ఈ రెండు కూడ ఒకే దారి లో ఒకటి మమేకం అయినటువంటి అంశాలు.","పర్యావరణం మరియు మనము (మానవులు) ని వేరు చేసి చూడలేము, ఎందుకంటే ఈ రెండు కూడా ఒకే దారిలో ఒకటిగా మమేకం అయినటువంటి అంశాలు.",
పుట్టినప్పటి నుంచి మనకు తెలయకుండానే మనము ఎన్నో విషయాలను పర్యావరణం నుంచి నేర్చుకోవడం జరుగుతుంది.,పుట్టినప్పటి నుంచి మనకు తెలయకుండానే మనము ఎన్నో విషయాలను పర్యావరణం నుంచి నేర్చుకోవడం జరుగుతుంది.,
"ఒకే వ్యక్తి మొక్క శారీరిక, మానిసిక, మరియు వృత్తి పరమైన అభివృద్ది కి ఒక అనుకూల పర్యావరణం ముఖ్యమైన పాత్ర పోషిచడం జరుగుతుంది.","ఒకే వ్యక్తి యొక్క శారీరక, మానసిక, మరియు వృత్తి పరమైన అభివృద్ధికి ఒక అనుకూల పర్యావరణం ముఖ్యమైన పాత్ర పోషించడం జరుగుతుంది.",
"ఉదాహరణకు, చిన్నప్పడు మన చుట్టు ఉందేటటువంటి వృక్షాలు, జంతువులు, పక్షులు, నీరు, మరి ముఖ్యంగా మనుషులు పిల్లలయొక్క అభివృద్ది ముఖ్యంగా వారి యొక్క సామజిక భాధ్యతను వారిలో నెలకోల్పడం లో పర్యావరణం ముఖ్య భూమిక పోషించడం జరుగుతుంది.","ఉదాహరణకు, చిన్నప్పుడు మన చుట్టూ ఉందేటటువంటి వృక్షాలు, జంతువులు, పక్షులు, నీరు, మరి ముఖ్యంగా మనుషులు పిల్లల యొక్క అభివృద్ధి, ముఖ్యంగా వారి యొక్క సామాజిక బాధ్యతను వారిలో నెలకొల్పడం లో పర్యావరణం ముఖ్య భూమిక పోషించడం జరుగుతుంది.",
"అలాగే, చదువుకునేసమయంలో ముఖ్యంగా ఉన్నత చదువులు లో ఒక అనుకూల వాతవరణం విధ్యార్దుల ఆలోచనలను పొదును పెట్టడంలో మరిము వారికి ఉన్న అంశాన్ని అందిపుచ్చుకోవడం లో పర్యావరణం పాత్ర చాలా ముఖ్యం.","అలాగే, చదువుకునే సమయంలో, ముఖ్యంగా ఉన్నత చదువులలో, ఒక అనుకూల వాతావరణం విద్యార్థుల ఆలోచనలను పొదును పెట్టడంలో మరియు వారికి ఉన్న అంశాన్ని అందిపుచ్చుకోవడం పర్యావరణం పాత్ర చాలా ముఖ్యం.",
వీటి తో పాటు సమాజం లో వ్యక్తుల సంతోషం అనే అంశాన్ని పరిశిలించినపుడు వాతావరణం దాని ప్రభావం ఎమిటి అనేది చాలా పత్రికలలో రుజువు చేయడం జరిగింది.,"వీటితో పాటు, సమాజంలో వ్యక్తుల సంతోషం అనే అంశాన్ని పరిశీలించినప్పుడు వాతావరణ ప్రభావం ఏమిటో అనేది చాలా పత్రికల్లో రుజువు చేయబడింది.",
"ఇప్పటి వరకు పర్యావరణం మొక్క ఉపయోగాలు తెలియజేయడం జరిగించి, కాని మన ప్రవర్తణ పర్యావరణం పై ప్రభావం చూపుతుందో కోంత వివరిస్తాను.","ఇప్పటి వరకు పర్యావరణం యొక్క ఉపయోగాలు తెలియజేయడం జరిగింది, కాని మన ప్రవర్తన పర్యావరణంపై ఎలాంటి ప్రభావం చూపుతుందో కొంత వివరిస్తాను.",
దీనిని మనము ఆర్ధిక అభివృద్ది కలుపుతు వివరిచడం కోంత ముఖ్యము.,దీనిని మనము ఆర్థిక అభివృద్ధితో కలిపి వివరిచడం కొంత ముఖ్యము.,
మొదటి మరియు రెండవ ఇండస్ట్రియల్ రెవల్యూషన్ కారణంగా చాలా దేశాలు వాతావరణం ను చాలావరకు విడదీసి చూడడం జరిగింది.,మొదటి మరియు రెండవ ఇండస్ట్రియల్ రెవల్యూషన్ కారణంగా చాలా దేశాలు వాతావరణాన్ని చాలావరకు విడదీసి చూడడం జరిగింది.,
"ఈ విభజనే అతి ముఖ్యంగా, డెవలప్ జరుగుతున్న మరిము తర్ట్ వరల్లో దేశలలో క్లియర్ గా కనిపిస్తుంది.",ఈ విభజనే ముఖ్యంగా డెవలప్ అవుతున్న మూడవ ప్రపంచ దేశాలలో క్లియర్ గా కనిపిస్తుంది.,
"ఉదాహరణకు, ఆసియా దేశాలను చూసుకుంటే, ముఖ్యంగా బాంగ్లదేశ్, బట్టల పరిశ్రమను ప్రోత్సహించడం లో నిమగ్నం అయ్యి, పర్యావరణన్ని గాలికి వదిలేయడం జరిగింది.","ఉదాహరణకు, ఆసియా దేశాలను తీసుకుంటే, ముఖ్యంగా బంగ్లాదేశ్‌లో, బట్టల పరిశ్రమను ప్రోత్సహించడంలో నిమగ్నమై, పర్యావరణాన్ని గాలికి వదిలేయడం జరిగింది.",
"అదేవిధంగా, భారత దేశంలో పార్మటికల్ పరిశ్రమలు మరిము లెదర్ పరిశ్రములు విషయంలో పర్యావరణ సమతులతలను చాలా వరకు వదిలి వేయడం జరిగింది.","అదేవిధంగా, భారతదేశంలో ఫార్మాస్యూటికల్ పరిశ్రమలు మరియు లెదర్ పరిశ్రమల విషయంలో పర్యావరణ సమతుల్యాన్ని చాలా వరకు వదిలి వేయడం జరిగింది.",
ఈ విషయాలు మనకు కేవలం వాటి ప్రభావం ఎక్కువ అయినపుడు మాత్రమే అవగాహణ కలుగుతుంది.,ఈ విషయాలు మనకు కేవలం వాటి ప్రభావం ఎక్కువ అయినపుడు మాత్రమే అవగాహన కలుగుతుంది.,
"ఇది గంగా నది కావచ్చు, ఎయిల్ క్వాలిటి ఇందెక్స్ కావచ్చు, వర్షలు రాక పోవడం కావచ్చు.","ఇది గంగాా నది కావచ్చు, ఎయిర్ క్వాలిటీ ఇండెక్స్ కావచ్చు, వర్షాలు రాకపోవడం కావచ్చు.",
ఈ విషయం లో కేవలం ప్రభుత్వాలనే మనము తప్ప పట్ట లేము.,ఈ విషయంలో కేవలం ప్రభుత్వాలనే మనము తప్పుపట్టలేము.,
"ఎందుకంటే, వాతవరణం దానిని కాపాడవలిసిన భాద్యత అందరి పైన ఉంది.","ఎందుకంటే, వాతావరణాన్ని కాపాడే బాధ్యత అందరి పైన ఉంది.",
