Input sentence,Output sentence,
"అవి చాలా అంధంగా వున్నాయి, అది చూసి నాకు నా మనస్సు కుదుట పడింది.","అవి చాలా అందంగా ఉన్నాయి, అది చూసి నా మనస్సు కుదుట పడింది.",
మా హష్టలు దూరంగా వుండటం వలన అపార్తమెంట్లను లీసుకు తీసుకున్నారు కాలేజీవారు.,మా హాస్టల్ దూరంగా ఉండటం వలన అపార్ట్‌మెంట్‌లను లీజ్ కు తీసుకున్నారు కాలేజీవారు.,
అందువలన ఇవి త్రిపుల్ బెడ్రూం ఇళ్ళును మాకు ఇచ్చారు .,అందువలన ఇవి త్రిపుల్ బెడ్రూం ఇళ్ళను మాకు ఇచ్చారు.,
ఒక గదికి ఇద్దరు పిళ్ళలను ఉండమన్నారు.,ఒక గదికి ఇద్దరు పిల్లలను ఉండమన్నారు.,
మొత్తం మా ఇళ్ళులో ఆరుగురు అమ్మాయిలు ఉన్నాము.,మొత్తం మా ఇల్లులో ఆరుగురు అమ్మాయిలు ఉన్నాము.,
"నా రూములో నాతో పాము ఒక తెలుగు అమ్మాయి ఉన్నది, అది నాకు చాలా ఆనందాన్ని ఇచ్చింది.","నా రూములో నాతో పాటు ఒక తెలుగు అమ్మాయి ఉన్నది, అది నాకు చాలా ఆనందాన్ని ఇచ్చింది.",
నేను మా నాన్నగారు హష్టలు బయతకు వెళ్ళి అవసరమైన వస్తువులు కొనుక్కునాము.,నేను మా నాన్నగారు హాస్టల్ బయటకు వెళ్ళి అవసరమైన వస్తువులు కొనుక్కునాము.,
"మా హష్టలులోనే పక్కకు రోజు అన్నం తినె మెస్సు ఉంది, ఆ రోజు రాత్రికి పిళ్ళలతో వచ్చిన వారి తల్లితండ్రులకు వసతి ఏర్పాటు చేసారు.","మా హాస్టల్ లోనే పక్కకు రోజూ అన్నం తినే మెస్సు ఉంది, ఆ రోజు రాత్రికి పిల్లలతో వచ్చిన వారి తల్లితండ్రులకు వసతి ఏర్పాటు చేసారు.",
నేను మా నాన్న గారు ఆ రోజు మా మెస్సులో భోజనం చెసి హస్టల్ చూట్టూ ఒకసారి చూసి వచ్చాం.,నేను మా నాన్నగారు ఆ రోజు మా మెస్సులో భోజనం చేసి హాస్టల్ చుట్టూ ఒకసారి చూసి వచ్చాం.,
మరసటి రోజు మా నాన్న గారు తిరిగి ఇంటికి వెలిపోయారు.,మరుసటి రోజు మా నాన్నగారు తిరిగి ఇంటికి వెళ్ళిపోయారు.,
"ఎన్నో ఆశలతో, భాదతో, సాందిచాలనె పట్టుదలతో మా నాన్నకు వీడుకోలు చెప్పాను.","ఎన్నో ఆశలతో, బాధతో, సాందించాలనె పట్టుదలతో మా నాన్నకు వీడుకోలు చెప్పాను.",
ఇది నా త్రిపులైటీ గువాహటీ లో నా మొదటి రోజి అనుభవం.,ఇది నా ట్రిపుల్ ఐటీ గువాహటి లో నా మొదటి రోజు అనుభవం.,
ఇపుడు నేను ప్రస్తుతం చదువుతున్న ఐఐటీలోని కాన్పుర్ కాలేజీలో నా మొదటి రోజు అనుభవం గురించి చెప్తాను.,ఇప్పుడు నేను ప్రస్తుతం చదువుతున్న ఐఐటీలోని కాన్పూర్ కాలేజీలో నా మొదటి రోజు అనుభవం గురించి చెప్తాను.,
నా బీటెక్ అంతా నార్త్ ఇండియా లో అవ్వడం వలన నాకు భాష మాట్లాడంలో కాని కొత్త ప్రదేశంలో అలవాటు పడతానికి కాని ఎక్కువ సమయం పట్టలేదు.,నా బీటెక్ అంతా నార్త్ ఇండియా లో అవ్వడం వలన నాకు భాష మాట్లాడటంలో కానీ కొత్త ప్రదేశంలో అలవాటు పడటానికి కానీ ఎక్కువ సమయం పట్టలేదు.,
ఈసారి కూడ నా ప్రయానం హైదరాబాదు నించి కాన్పుర్ కు మ నాన్నగారితో ట్రైన్ లో వచ్చాను.,ఈసారి కూడా నా ప్రయాణం హైదరాబాద్ నించి కాన్పూర్ కు మా నాన్నగారితో ట్రైన్ లో వచ్చాను.,
చెప్పాలంటె నెను ఇఐటి కాంపస్సుకు ఇంటర్ వ్యు కోసం ముందుగానే ఒక సారి వచ్చాను.,చెప్పాలంటే నేను ఐఐటి క్యాంపస్ కు ఇంటర్వ్యూ కోసం ముందుగానే ఒకసారి వచ్చాను.,
కానీ అప్పుడు కాలేజీవాళ్ళె వుండతానికి హష్టల్ రూము ఇచ్చారు మరియు ఎక్కడకి వెళ్ళటానికైన వారితోనె తీసుకుని వెళ్ళారు.,కానీ అప్పుడు కాలేజీవాళ్ళు ఉండటానికి హాస్టల్ రూము ఇచ్చారు మరియు ఎక్కడికి వెళ్ళటానికి అయిన వారితోనే తీసుకుని వెళ్ళారు.,
"ఇంటర్ వ్యు రోజు చాలా టెన్ షన్ తో వున్నాను, బాగా చేయాలి ప్రతీ ఎక్కాంలో అని టెన్ షన్.","ఇంటర్వ్యూ రోజు చాలా టెన్షన్ తో ఉన్నాను, బాగా చేయాలి ప్రతీ ఎగ్జామ్ లో అని టెన్షన్.",
నాతో పాటు వచ్చిన వారితో స్నేహం చేసుకున్నాను .,నాతో పాటు వచ్చిన వారితో స్నేహం చేసుకున్నాను .,
ఒక రోజంతా ఈ ఇంటర్ వ్యు లకె సరిపోయింది.,ఒక రోజంతా ఈ ఇంటర్వ్యూ లకు సరిపోయింది.,
ఆ రోజు అన్ని పరీకషలు పూర్తి అయ్యాక హష్టలుకి వెళ్ళిపోయాను.,ఆ రోజు అన్ని పరీక్షలు పూర్తి అయ్యాక హాస్టల్ కి వెళ్ళిపోయాను.,
మరసటి రోజు ఇంటికి బయలు దేరాను.,మరుసటి రోజు ఇంటికి బయలు దేరాను.,
కొన్ని రోజుల తర్వాత నేను ఇంటర్ వ్యు పాను అయ్యాను పిహెచ్ డీ చేయాటానికి సెలక్టు అయ్యాను అని సమాచారం వచ్చింది.,"కొన్ని రోజుల తర్వాత నేను ఇంటర్వ్యూ పాస్ అయ్యాను, పిహెచ్‌డీ చేయడానికి సెలక్ట్ అయ్యాను అని సమాచారం వచ్చింది.",
నా ఆనందానికి అవదులు లేవు.,నా ఆనందానికి అవధులు లేవు.,
అలా నా ఇంటర్ వ్యూ రోజు నేను వచ్చినా దాన్ని నేను కాలేజిలో మొదటి రోజుగ చూడను.,అలా నా ఇంటర్వ్యూ రోజు నేను వచ్చినా దాన్ని నేను కాలేజీలో మొదటి రోజుగా చూడను.,
ఈ సమాచారము వచ్చిన రెండు నెలల తర్వాత నేను మా నాన్న గారు కాలేజీకు వచ్చాము.,ఈ సమాచారం వచ్చిన రెండు నెలల తర్వాత నేను మా నాన్నగారు కాలేజీకి వెళ్ళాము.,
ఇక్కడ కూడ వచ్చిన తల్లిదండ్రులకు అబ్బాయిల హాష్టల్ లో వసతి ఏర్పాటు చేసారు.,ఇక్కడ కూడా వచ్చిన తల్లిదండ్రులకు అబ్బాయిల హాస్టల్ లో వసతి ఏర్పాటు చేసారు.,
నాకు మాత్రం యాజమానంతో కలిసాక ఏ హాష్టలు కావాలో అడిగి ఒక హాష్టల్ లో రూం ఇచ్చారు.,నాకు మాత్రం యాజమాన్యంతో కలిసిన తర్వాత ఏ హాస్టల్ కావాలో అడిగి ఒక హాస్టల్‌లో రూమ్ ఇచ్చారు.,
మొదటి సంవత్సరం అవ్వటం వలన ఇద్దరి పిళ్ళలను ఒక గదిలొ పెట్టారు.,మొదటి సంవత్సరం అవ్వడం వలన ఇద్దరు పిల్లలను ఒక గదిలో పెట్టారు.,
మా నాన్నగారు నాతోపాటు నా హాష్టల్ కు వచ్చారు.,మా నాన్నగారు నాతోపాటు నా హాస్టల్ కు వచ్చారు.,
"అక్కడ తోటి విధ్యార్థులను కలిసాను, వారు నేను ఒకే డిపార్టుమెంటు కాకపోయిన చాలా త్వరగా స్నేహం కలిసింది.","అక్కడ తోటి విద్యార్థులను కలిసాను, వారు నేను ఒకే డిపార్ట్‌మెంట్ కాకపోయినా చాలా త్వరగా స్నేహం కలిగింది.",
"ఒక అమ్మాయి బెంగాలు ప్రదేశానికి చెందినది, మరొకరు కేరళా ప్రదేశానికి చెందిన వారు.","ఒక అమ్మాయి బెంగాల్ ప్రదేశానికి చెందినది, మరొకరు కేరళ ప్రదేశానికి చెందిన వారు.",
"నేను మా నాన్న గారు వాళ్ళతో మరియ వారి తల్లిదండ్రులతో స్నేహం పెంచుకున్నాం, అందరం కలసి క్యాంపస్ చూడటానికి బయలుదేరాం.","నేను మా నాన్నగారు వాళ్ళతో మరియు వారి తల్లిదండ్రులతో స్నేహం పెంచుకున్నాం, అందరం కలసి క్యాంపస్ చూడటానికి బయలుదేరాం.",
"ఐఐటీ కాన్ పర్ క్యాంపస్సు చాలా పెద్దది, ఒక రోజులో మొత్తం చూడడం కుదరని పని, ఎంత పెద్దగా ఉందో అంత అందంగా వుండి.","ఐఐటి కాన్పూర్ క్యాంపస్ చాలా పెద్దది, ఒక రోజులో మొత్తం చూడడం కుదరని పని, ఎంత పెద్దగా ఉందో అంత అందంగా ఉంది.",
కావాల్సిన అన్నీ వస్తువులు అక్కడ వున్న రెండు మూడు ధుఖానాలలో దొరికిపోయాయి.,కావాల్సిన అన్నీ వస్తువులు అక్కడ ఉన్న రెండు మూడు దుకాణాలలో దొరికిపోయాయి.,
అవి అన్ని కొనుక్కోని అందరం హాష్టల్ కు బయలుదేరాము.,అవి అన్ని కొనుక్కోని అందరం హాస్టల్ కు బయలుదేరాము.,
కాలేజీలో ప్రయానం చేయాలంటె దాదాపు అందరు సైకిల్లను కొనుక్కుంటున్నారు.,కాలేజీలో ప్రయాణం చేయాలంటే దాదాపు అందరు సైకిళ్ళను కొనుక్కుంటున్నారు.,
అందువలన మేము సైకిళ్ళ దుఖానాలకు వెళ్ళం.,అందువలన మేము సైకిళ్ళ దుకాణాలకు వెళ్ళాము.,
ఆ దుఖానాలు అన్ని కాలేజీ క్యాంపసులోనే వున్నాయి .,ఆ దుకాణాలు అన్ని కాలేజీ క్యాంపసులోనే ఉన్నాయి.,
కొత్తగా వచ్చిన పిళ్ళలకు కావాల్సినవన్నీ సులువుగా వుండాలని యాజమాన్యం అలా ఎర్పాటు చేసిండి.,కొత్తగా వచ్చిన పిల్లలకు కావాల్సినవన్నీ సులువుగా ఉండాలని యాజమాన్యం అలా ఏర్పాటు చేసింది.,
నేను ఒక మంచి సైకిల్ ను తీసుకున్నాను .,నేను ఒక మంచి సైకిల్ ను తీసుకున్నాను.,
అది ఎంత అందంగా వున్నదో.,అది ఎంత అందంగా ఉందో.,
నాకు మా నాన్నగారు ఇంత ముందుగానె సైకిల్ ఎలా నడపాలో నెర్పారు.,నాకు మా నాన్నగారు ఇంత ముందుగానే సైకిల్ ఎలా నడపాలో నేర్పారు.,
"చిన్నతనం నుండె నాకు సైకిల్ నడపడం నేర్పించారు, ఆ విద్య ఇక్కడ ఎంత ఉపయెగ పడిందో.","చిన్నతనం నుంచే నాకు సైకిల్ నడపడం నేర్పించారు, ఆ విద్య ఇక్కడ ఎంత ఉపయోగం పడిందో.",
నాతో పాటు వచ్చిన ఇద్దరికి సైకిల్ నడపడం రాదంట.,నాతో పాటు వచ్చిన ఇద్దరికి సైకిల్ నడపడం రాదట.,
అందువలన వారు కొనుక్కోలేదు మెము అందరం అన్ని కొనుకున్న తరువాత హాష్టల్ కు వచ్చేసాం.,"అందువలన వారు కొనుక్కోలేదు, మేము అందరం అన్ని కొనుకున్న తరువాత హాస్టల్ కు వచ్చేసాం.",
"ఈ పాటికే సాయత్రం అయ్యింది, నేను మా నాన్న గారు అలా నడుచుకుంటూ మా డిపార్టుమెంటు ఆయిన కేడి బిల్ డింగుకి వచ్చాం.","ఈ పాటికే సాయంత్రం అయ్యింది, నేను మా నాన్నగారు అలా నడుచుకుంటూ మా డిపార్ట్‌మెంట్ అయిన కె.డి. బిల్డింగ్ కి వచ్చాం.",
నా ఇంటర్యూ ఇక్కడే అయ్యిండి అనిమా నాన్న గారికి చెప్పాను.,నా ఇంటర్వ్యూ ఇక్కడే అయ్యింది అని మా నాన్న గారికి చెప్పాను.,
"యాద్రుచికంగా అక్కడ ఇదరు విధ్యార్థులు తెలుగూలో మాట్లాడటం విని నేను వెంటనే మీరు తెలుగు వారా అని అడిగాను, వాళ్ళు అవును అనటంతో నేను మా నాన్నగారు వెళ్ళతో మాట్లాడుతూ వున్నాము.","యాదృచ్ఛికంగా అక్కడ ఇద్దరు విద్యార్థులు తెలుగులో మాట్లాడటం విని నేను వెంటనే మీరు తెలుగు వారా అని అడిగాను, వాళ్ళు అవును అనటంతో నేను మా నాన్నగారు వీళ్ళతో మాట్లాడుతూ ఉన్నాము.",
వారు ఇద్దరు మునుపటి సంవత్సరంలో జాయిన్ అయ్యారు అని చెప్పారు.,వారు ఇద్దరు మునుపటి సంవత్సరంలో జాయిన్ అయ్యారు అని చెప్పారు.,
అందువలన కాలేజీ గరించి చాలా విషయాలు తెలిపారు.,అందువలన కాలేజీ గురించి చాలా విషయాలు తెలిపారు.,
ఆ విషయాలు నాకు చాలా ఉపయాగ పడతాయి అనిపించింది.,ఆ విషయాలు నాకు చాలా ఉపయోగ పడతాయి అనిపించింది.,
ఆ తరువాత నేను మా నాన్న గారు నా హాష్టల్ కి తిరిగి వచ్చెసాము .,ఆ తరువాత నేను మా నాన్నగారు నా హాస్టల్ కి తిరిగి వచ్చేసాము.,
ఈ కాలేజీలో హస్టల్ లోనే మెస్సు ఉన్నది.,ఈ కాలేజీలో హాస్టల్ లోనే మెస్సు ఉంది.,
మేము ఇద్దరం భోజనం చేయటానికి మెస్సుకి వెళ్ళాం.,మేము ఇద్దరం భోజనం చేయడానికి మెస్సుకి వెళ్ళాం.,
అక్కడ పెట్టిన రకరకాల కూరలు చూసి చాలా అవాక్కు అయ్యాం.,అక్కడ పెట్టిన రకరకాల కూరలు చూసి చాలా ఆశ్చర్యం పోయాం.,
అవి అన్ని చాలా రుచిగా కూడా వున్నాయి.,అవి అన్ని చాలా రుచిగా కూడా ఉన్నాయి.,
భోజనం అయ్యాక ఇంక మా నాన్న గారు తనకు ఇచ్చిన వేరొక హాష్టల్ కు వెళ్ళారు.,భోజనం అయ్యాక ఇంక మా నాన్నగారు తనకు ఇచ్చిన వేరొక హాస్టల్ కు వెళ్ళారు.,
నేను నా రూముకి వచ్చి ఇంక నిద్రపోయాను.,నేను నా రూముకి వచ్చి ఇంక నిద్రపోయాను.,
మరసటి రోజు మా నాన్న గారు ఇంటికి బయలు దేరారు.,మరుసటి రోజు మా నాన్న గారు ఇంటికి బయలు దేరారు.,
ఈ సారి అంద భాదగా అనిపీయలేదు కాని చాలా మంచిగా చదువుకోవాలని ఆశ ధృడంగా వున్నది.,ఈ సారి అంత బాధగా అనిపించలేదు కానీ చాలా మంచిగా చదువుకోవాలని ఆశ ధృడంగా ఉంది.,
ఇలా ఐఐటీ కాన్ పురులో నా మొదటి రోజ అనుభవం ఇది.,ఇలా ఐఐటి కాన్పూర్ లో నా మొదటి రోజు అనుభవం ఇది.,
ప్రతి మనిషి జీవితంలో ఒక నిజమైన హీరో ఉంటారు.,ప్రతి మనిషి జీవితంలో ఒక నిజమైన హీరో ఉంటాడు.,
నా జీవితంలో ఉన్న హీరో ఎందర్ జీవితాలను మార్చిన హీరో.,నా జీవితంలో ఉన్న హీరో ఎందరో జీవితాలను మార్చిన హీరో.,
"ఈ దేశం కన్న గొప్ప ముద్దుబిడ్డ, డా బాబా సాహెబ్ అంబేద్కర్","ఈ దేశం కన్న గొప్ప ముద్దుబిడ్డ, డా. బాబా సాహెబ్ అంబేద్కర్",
డా బాబా సాహెబ్ మహారాష్ట్రలోని ఒక చిన్న గ్రామంలో ఒక దళిత కుటుంబంలో పుట్టారు.,డాబాబాసాహెబ్ మహారాష్ట్రలోని ఒక చిన్న గ్రామంలో ఒక దళిత కుటుంబంలో పుట్టారు.,
"చిన్నప్పటి మంచి సమాజంలో జరిగే అనచివేతను చూసి కేవలం హక్కులన్ని ఒక సామాజిత వర్గం అనుభవించడం, మిగతా ప్రజలు వారికి సేవ చేయడం చూసి, ఈ వ్యవస్థ మారాలి అంటే మనిషి చదువుకోవాలి, మనిషి ఆలోచించాలి.","చిన్నప్పటి నుంచి సమాజంలో జరిగే అన్యాయాన్ని చూసి, కేవలం హక్కులన్ని ఒక సామాజిక వర్గం అనుభవించడం, మిగతా ప్రజలు వారికి సేవ చేయడం చూసి, ఈ వ్యవస్థ మారాలి అంటే మనిషి చదువుకోవాలి, మనిషి ఆలోచించాలి.",
అప్పుడే సమాజంలో ఉంటే రుగ్మతలను తొలిగిస్తాడు అని నమ్మిన మనిషి.,అప్పుడే సమాజంలో ఉండే రుగ్మతలను తొలగిస్తాడు అని నమ్మిన మనిషి.,
చిన్నప్పటి నుంచి ఎన్ని అవమానలను అనుభవించిన తాన లక్ష్మాన్ని మాత్రం మరువలేదు.,చిన్నప్పటి నుంచి ఎన్ని అవమానాలను అనుభవించిన తాను లక్ష్యాన్ని మాత్రం మరువలేదు.,
"ఎన్నో అత్యున్నత చదువులు చదివి, భారత దేశంలో అనగారిన వర్గల అభ్యుధల్ కోసం కష్టపడి పోరాడాడు.","ఎన్నో అత్యున్నత చదువులు చదివి, భారత దేశంలోని అణగారిన వర్గాల అభ్యుద్ధి కోసం కష్టపడి పోరాడాడు.",
ఎంతో మందికి హక్కులను కల్పించాడు.,ఎంతో మందికి హక్కులను కల్పించాడు.,
భారత స్వతంత్య్రం వచ్చిన తరువాత ఈ దేశాన్ని నడిపించే రాజ్యాంగాన్ని రచించి ఎందరికో ఆదర్శంగా నిలిచాడు.,భారత స్వాతంత్ర్యం వచ్చిన తరువాత ఈ దేశాన్ని నడిపించే రాజ్యాంగాన్ని రచించి ఎందరికో ఆదర్శంగా నిలిచాడు.,
"జీవితంలో హీరో కావాలి అంటే తెరాల ముందు కాదు, తెరాలు దాటి సమాజంలో జీవించాలి.","జీవితంలో హీరో కావాలి అంటే తెర ముందు కాదు, తెర దాటి సమాజంలో జీవించాలి.",
తాను పడిన కష్టాలు ఈ దేశం - పదుకూడదు అని తాను నెత్తుటి చుక్కలను లక్ష అక్షరాలగా మార్చి భారత మాత నుదట రాజ్యాంగ తిలకం దిద్దాడు.,తాను పడిన కష్టాలు ఈ దేశం పడకూడదని తాను నెత్తుటి చుక్కలను లక్ష అక్షరాలుగా మార్చి భారత మాత నుదుట రాజ్యాంగ తిలకం దిద్దాడు.,
నా దృష్టిలో హీరో అంటే ఒక మనిషిని చైత్యనం చేసేవాడు.,నా దృష్టిలో హీరో అంటే ఒక మనిషిని చైతన్యం కలిగించేవాడు.,
ఒక దేశాన్నే చైత్యనం చేసినవాడి కంటె గొప్ప హీరో ఎవరు,ఒక దేశాన్నే చైతన్యం చేసినవాడికంటే గొప్ప హీరో ఎవరు?,
విద్య యొక్క ప్రాముఖ్యత్,విద్య యొక్క ప్రాముఖ్యత,
విద్య'. అంటే మాలాంటి మామూల జనం అనే పదం 'చదువు'.,విద్య' అంటే మాలాంటి మామూల జనం వాడే పదం 'చదువు'.,
"విద్యయా వర్ధతే వినయంబు, వినయంబు వలెనే పాత్రత, పాత్రత వర్ధతే మనుజుడు అవును’ అని అన్నారు ఏనుగుల లక్ష్మణ కవి.","విద్యయా వర్థతే వినయంబు, వినయంబు వలన పాత్రత, పాత్రత వర్థతే మనుజుడు అవును’ అని అన్నారు ఏనుగుల లక్ష్మణ కవి.",
"అంటే విద్య వలన మనిషి వినయము, దాన్ని వలన పాత్రత అంటే గొప్ప గుణము, దాని వలన మనుజుడు అంటే గొప్ప మనిషి అవుతాడు అన్నారు.","అంటే విద్య వలన మనిషి వినయం, దాని వలన పాత్రత (గొప్ప గుణం), దాని వలన మనుజుడు గొప్ప మనిషి అవుతాడు అన్నారు.",
"ఒక మనిషికి ఆలోచించే వరాన్ని ఇచ్చేది, విద్య.",ఒక మనిషికి ఆలోచించే వరాన్ని ఇచ్చేది విద్య.,
మనిషి ఆలోచించ గలిగితే తన చూట్ట ఉండే ప్రపంచానే మార్చుతాడు.,మనిషి ఆలోచించగలిగితే తన చుట్టూ ఉండే ప్రపంచాన్ని మార్చుతాడు.,
"ఈ రోజు మనం చూసే ఈ గొప్ప సాంకేతిక పరిజ్ఞానం, ఎంతో మంది ఆలోచలలోనే పుట్టింది, దానికి మూలం చదువు.","ఈ రోజు మనం చూసే ఈ గొప్ప సాంకేతిక పరిజ్ఞానం ఎంతో మంది ఆలోచనలలోనే పుట్టింది, దానికి మూలం చదువు.",
"ఒక మనిషి ఆలోచించగలిగితే ఏది మంచో ఏది చెడో చెప్ప గాలడు, దాని మూలం కూడా చదువే.","ఒక మనిషి ఆలోచించగలిగితే ఏది మంచో ఏది చెడో చెప్పగలడు, దాని మూలం కూడా చదువే.",
మనిషి చదువుకొంటే ఎంతో మంది జీవిలాలను కూడా మార్చగలడు.,మనిషి చదువుకొంటే ఎంతో మంది జీవితాలను కూడా మార్చగలడు.,
సమాజంలో జరిగే దేనినైనా చదువు మార్చగాలదు లేదు లేదు చదుకున్న వాడి చేత ఆ చదువు మార్పు చేసేలా చేస్తుంది.,"సమాజంలో జరిగే దేనినైనా చదువు మార్చలేడు, కానీ చదువుకున్న వాడి చేత ఆ చదువు మార్పు చేయగలదు.",
"మనకు అన్నం పెట్టేది కుడా మనం చదువే, మంచిగా చదువుకొంటే మంచి ఉద్యోగం వస్తుంది.","మనకు అన్నం పెట్టేది కూడా మన చదువే, మంచిగా చదువుకొంటే మంచి ఉద్యోగం వస్తుంది.",
తద్వారా మనం జీవనం సాగించ వొచ్చు.,తద్వారా మనం జీవనం సాగించవచ్చు.,
ఈ ప్రపంచంలో జరిగే ప్రతి మార్పుకు మూలం చదువే.,ఈ ప్రపంచంలో జరిగే ప్రతి మార్పుకు మూలం చదువే.,
"చదువు అంటే పుస్తకాలలో చదివేదే కాదు, ప్రపంచం మనకు నేర్పేది కుడా చదువే.","చదువు అంటే పుస్తకాలలో చదివేదే కాదు, ప్రపంచం మనకు నేర్పేది కూడా చదువే.",
ఇన్ని ప్రాముఖ్యతలతో కూడి ఉన్నది చదువు.,ఇన్ని ప్రాముఖ్యతలతో కూడి ఉన్నది చదువు.,
"మనం చదువుకుందాం, మనతో అందరిన్ని చదివింద్దాం.","మనం చదువుకుందాం, మనతో అందరినీ చదివిద్దాం.",
చదువుకొనేలా చేద్దాం.,చదువుకొనేలా చేద్దాం.,
"చిన్నప్పడు మా నాయనమ్మ పక్కన పడుకొని విన్న కథ, మా నాయనమ్మ చెప్పిన మా ""రాములోరి కథ.","చిన్నప్పుడు మా నాయనమ్మ పక్కన పడుకొని విన్న కథ, మా నాయనమ్మ చెప్పిన మా ""రాములోరి కథ"".",
భారత దేశంలో పుట్టిన ప్రతి మనిషి చిన్నప్పటి నుంచి విన్న కథ.,భారత దేశంలో పుట్టిన ప్రతి మనిషి చిన్నప్పటి నుంచి విన్న కథ ఇది.,
తెరాలు కట్టి చూపిన కథ.,తెరలు కట్టి చూపిన కథ.,
మనిషిని మనిషిగా మార్చే కధ.,మనిషిని మనిషిగా మార్చే కథ.,
మా రామాయణం .,మా రామాయణం .,
తండ్రి మాట కోసం ఎంత వరకు వెళ్ళే కొడుకు కథ.,తండ్రి మాట కోసం ఎంతవరకైనా వెళ్ళే కొడుకు కథ.,
"భర్త ఆడుగు జాడలో నడిచే భార్య కథ, అన్న కోసం ప్రాణం ఇచ్చే తమ్ముల కథ.","భర్త అడుగు జాడలో నడిచే భార్య కథ, అన్న కోసం ప్రాణం ఇచ్చే తమ్ముళ్ల కథ.",
స్నేహం అంటే ఇలా ఉండాలి అని చూపే రామ సుగ్రీవుల కథ.,స్నేహం అంటే ఇలా ఉండాలి అని చూపే రామ–సుగ్రీవుల కథ.,
"పరాయి వాడి భార్య మీద ఆశ పడితే ఎంతటి వాడికైన పరాజయం తప్పదు అని వాలీ, రావణలను చూపిన కథ.","పరాయి వాడి భార్య మీద ఆశపడితే ఎంతటి వాడికైనా పరాజయం తప్పదని వాలి, రావణులను చూపిన కథ.",
ఎప్పడు ధర్మం వైపే నిలబడాలి.,ఎప్పుడూ ధర్మం వైపు నిలబడాలి.,
తప్పు చేసేది సొంత అన్న యైన వారికి బుద్ధి చెప్పాలి అని చూసే వీభీషునిడి కథ .,తప్పు చేసేది సొంత అన్న అయిన వారికి బుద్ధి చెప్పాలి అని చూపే విభీషణుడు కథ.,
నువ్వు కష్టంలో ఉంటే నీకు ఒక సాయంగా వచ్చే ఆంజనేయుడి కథ.,నువ్వు కష్టంలో ఉంటే నీకు సాయంగా వచ్చే ఆంజనేయుడి కథ.,
నాకు మరణమే లేదు అన్ని విర్రవిగే రావణుడికి మనిషి రూపంలో వచ్చి మట్టు పెట్టిన రాఘవుడి కథ .,నాకు మరణమే లేదు అని విర్రవీగే రావణుడికి మనిషి రూపంలో వచ్చి మట్టు పెట్టిన రాఘవుడి కథ.,
ఒక మనిషి జీవితంలో ఎలా ఉండాలో చెప్పే కథ ఈ రామాయణం.,ఒక మనిషి జీవితంలో ఎలా ఉండాలో చెప్పే కథ ఈ రామాయణం.,
ఒక మనిషి అంటే ఇలా ఉండాలి అని రాముడు అనే పాత్రతో మనిషికి జీవితాన్ని పరిచయం చేసే కథ ఈ రామాయణం.,ఒక మనిషి అంటే ఇలా ఉండాలి అని రాముడు అనే పాత్రతో మనిషికి జీవితాన్ని పరిచయం చేసే కథ ఈ రామాయణం.,
