Input sentence,Output sentence,
"ఒక చెడ్డ వాడు ఒక మంచి వాడిగా మారి ఒక గొప్ప కవ్యం రాయాగలవు అన్ని చూపించిన గొప్ప కవి వాల్మీకి, తను రాసిన ఒక గొప్ప కావ్యం రామాయణం.","ఒక చెడ్డవాడు ఒక మంచి వాడిగా మారి ఒక గొప్ప కావ్యం రాయగలడని చూపించిన గొప్ప కవి వాల్మీకి, ఆయన రాసిన గొప్ప కావ్యం రామాయణం.",
మనం చదువుదాం మనల్మి చదివించే గొప్ప కావ్యం మన రామాయణం.,"మనం చదువుదాం, మనల్ని చదివించే గొప్ప కావ్యం మన రామాయణం.",
"భారత దేశంలో పుట్టే ప్రతి మనిషి తన చిన్నప్పటి నుంచి వీనే కథలు, విన్న కథలలో కచ్చితంగా ఉండే కథలు ఈ పురాణాలు .",భారత దేశంలో పుట్టే ప్రతి మనిషి చిన్నప్పటి నుంచి విన్న కథలలో కచ్చితంగా ఉండే కథలు ఈ పురాణాలు.,
పురాణాలు మన పూర్వికుల గురించి చెప్పే కథలు.,పురాణాలు మన పూర్వికుల గురించి చెప్పే కథలు.,
"అలా మనం విన్న గొప్ప పురాణ కథలు రామాయణం, మహాభారతం, భాగవతం, ఇవి అన్ని ఒక మనిషిని మంచి మార్గంలో నడిపే కథలు ఈ పురాణాలు.","అలా మనం విన్న గొప్ప పురాణ కథలు రామాయణం, మహాభారతం, భాగవతం. ఇవన్నీ ఒక మనిషిని మంచి మార్గంలో నడిపే కథలు — ఈ పురాణాలు.",
రామాయణం' అనే కథ తో 'రాముడు' అనే ప్రాతతో ప్రతి మనిషికి మనిషి ఎలా ఉండాలో నేర్పిన కథ 'మహభారతం' .,రామాయణం' అనే కథలో 'రాముడు' అనే పాత్రతో ప్రతి మనిషికి మనిషి ఎలా ఉండాలో నేర్పిన కథ 'మహాభారతం',
ఒక మనిషికి రాజీకీయం అంటే ఎంటో నేర్పిన కథ.,ఒక మనిషికి రాజకీయమంటే ఏమిటో నేర్పిన కథ.,
భాగవతం' మనిషి ఎంటో నేర్పే పురాణం.,భాగవతం' మనిషి ఏమిటో నేర్పే పురాణం.,
ఈ పురాణల వలన మనిషి ఎది మంచో ఎది చెడో నేర్చుకోనే వాడు.,ఈ పురాణాల వలన మనిషి ఏది మంచో ఏది చెడో నేర్చుకుంటాడు.,
అందుకే చిన్నప్పటి నుంచి మన పెద్ద వాళ్ళు మనకు ఈ కథలు చెబుతారు.,అందుకే చిన్నప్పటి నుంచే మన పెద్దవాళ్లు మనకు ఈ కథలు చెబుతారు.,
ఒక మనిషిన్ని కొన్ని శల్దాబల వెనకి తీసుకు వెళ్ళే కథలు ఇవి.,ఒక మనిషిని కొన్ని శతాబ్దాల వెనక్కి తీసుకు వెళ్ళే కథలు ఇవి.,
అమ్మ గోరు మద్దల పెడుతు చెప్పిన కథలు ఇవి.,అమ్మ గోరు ముద్దలు పెడుతూ చెప్పిన కథలు ఇవి.,
చరిత్రల గురించి ఇతీహాసల గురించి చిన్నప్పటి నుంచే అవగాహన కోసం చెప్పే కథలు ఈ పూరాణాలు.,"చరిత్రల గురించి, ఇతిహాసాల గురించి చిన్నప్పటి నుంచే అవగాహన కోసం చెప్పే కథలు ఈ పురాణాలు.",
"కానీ ఇప్పటి రోజులో అలాంటి పురాణాలు ఏవి, అవి చెప్పే నాయనమ్ము, అమ్మమ్ములు ఏరి.","కానీ ఇప్పటి రోజుల్లో అలాంటి పురాణాలు లేవు, అవి చెప్పే నాయనమ్మలు, అమ్మమ్మలు ఎవరూ ఏరి?",
మారుతున్న కాలంతో పాట మనషులు కూడా మర్చిపోతున్నారు.,మారుతున్న కాలంతో పాటు మనుషులు కూడా మర్చిపోతున్నారు.,
"మనిషికి మనవీయ విలువలు నేర్పే కధలు ఈ పురాణాలు, మనం నేర్చుకుందాం మన తరువాత తరలకు నేర్పిద్దాం.","మనిషికి మానవీయ విలువలు నేర్పే కథలు ఈ పురాణాలు. మనం నేర్చుకుందాం, మన తరువాత తరాలకు నేర్పిద్దాం.",
మన పురాణాలు ప్రపంచానే మార్చిన కధలు ఇవి.,మన పురాణాలు ప్రపంచాన్నే మార్చిన కథలు ఇవి.,
"మన తారాల మార్పును చుసిన కధలు ఇవి .""",మన తరాల మార్పును చూసిన కథలు ఇవి.,
కాలేజీలో మీ మొదటి రోజు,కాలేజీలో మీ మొదటి రోజు,
నేను జూలై లో ఐ.ఐ.టి కాన్పూర్ ను చేరుకున్నాను .,నేను జూలైలో ఐఐటీ కాన్పూర్ చేరుకున్నాను.,
నాతో పాటు మా తల్లిదండ్రులు రాలేదు.,నాతో పాటు మా తల్లిదండ్రులు రాలేదు.,
కాలేజీ చాలా దూరం మరియు తిరిగి వెళ్ళటపుడు భాష వల్ల కొంచెం కష్టం కావొచ్చు.,కాలేజీ చాలా దూరం మరియు తిరిగి వెళ్ళేటప్పుడు భాష వల్ల కొంచెం కష్టం కావొచ్చు.,
అందువల్ల నేను మొకా పవన్ కుమార్ తో రావాల్సి వచ్చింది.,అందువల్ల నేను మోకా పవన్ కుమార్‌తో రావాల్సి వచ్చింది.,
వచ్చిన తర్వాత మొదటి రోజే మండుటెండలో 2 గంటలు నిల్చున్నాం,వచ్చిన తర్వాత మొదటి రోజే మండుటెండలో 2 గంటలు నిల్చున్నాం.,
అలా నిల్చుని అక్కడ ఉన్న డాక్కుమెంట్ పనులు మరియు ఐడి కార్డు కుండా తీస్కోవడం జరిగింది.,అలా నిల్చుని అక్కడ ఉన్న డాక్యుమెంట్ పనులు మరియు ఐడి కార్డు కూడా తీసుకోవడం జరిగింది.,
"ఐడి తీస్కుని రూమ్ లోకి వెళ్ళి, నేను పడ్డ ఆనందం మరియు భయం ఎవ్వరు పడి ఉండరు.","ఐడి తీసుకొని రూమ్‌లోకి వెళ్ళి, నేను పడ్డ ఆనందం మరియు భయం ఎవరు పడి ఉండరు.",
"నేను చాలా కష్టపడి నేను ఎప్పటి నుంచో కలలు గన్న కాలేజీకి చేరుకున్నా అనే ఆనందం, ఇక్కడ ఉన్న జనాలు, నాతో టి విద్యార్థులు ఎలా ఉంటారు నేను ఇక్కడ ఉండగలనా లేదా అనే భయం. ఉంటారు.","నేను చాలా కష్టపడి ఎప్పటి నుంచో కలలు కన్న కాలేజీకి చేరుకున్నాననే ఆనందం, ఇక్కడ ఉన్న జనాలు, నాతోటి విద్యార్థులు ఎలా ఉంటారు, నేను ఇక్కడ ఉండగలనా లేదా అన్న భయం.",
ఆరోజే సినియర్ జశ్వంత్ అన్న కలిసా మరియు మనోజ్ అన్న కుడా వచ్చాడు.,"ఆ రోజే సీనియర్ జశ్వంత్ అన్నను కలిశా, మరియు మనోజ్ అన్న కూడా వచ్చాడు.",
"వాళ్ళు అంత బాగానే ఉంటుంది, కోర్సులు కొద్దిగా బాగా కష్టపడితే మంచి గ్రేడ్లు వస్తాయి అని అన్నారు.","వాళ్లు అంతా బాగానే ఉంటుందని, కోర్సులు కొద్దిగా కష్టపడితే మంచి గ్రేడ్లు వస్తాయని అన్నారు.",
కానీ అనుకున్నంత సులువు ఏం కాదులే అని జశ్వంత్ అన్న అన్నాడు.,కానీ అనుకున్నంత సులభం ఏం కాదని జశ్వంత్ అన్న అన్నాడు.,
అప్పుడు అనుకున్నా చాలా కష్టపడాలి అని.,అప్పుడు అనుకున్నా చాలా కష్టపడాలని,
"ఆ రోజు మా ఇంటికి, చెల్లికి, అమ్మమ్మ వాళ్ళకి అందరికి కాల్ చేసి హాస్టాల్ చూపించా.","ఆ రోజు మా ఇంటికి, చెల్లికి, అమ్మమ్మవాళ్లకి, అందరికీ కాల్ చేసి హాస్టల్ చూపించాను.",
వాళ్ళు చానా ఆనంద పడ్డారు. నేను అనుకున్న చోటికి వెళ్ళి నందుకు.,వాళ్లు చాలా ఆనందపడ్డారు. నేను అనుకున్న చోటికి వెళ్లినందుకు.,
న స్నేహితురాలు మౌనిక కూడా నన్ను అభినందించింది.,నా స్నేహితురాలు మౌనిక కూడా నన్ను అభినందించింది.,
తనతో పాటు వంశీ జయచంద్ర సాయి మానస దీప్తి ఇంకా మా బీటెక్ కాలేజీ విద్యార్థులు కూడా అభినందించారు మరియు ఆనందించారు,"తనతో పాటు వంశీ, జయచంద్ర, సాయి, మానస, దీప్తి ఇంకా మా బీటెక్ కాలేజీ విద్యార్థులు కూడా అభినందించారు మరియు ఆనందించారు.",
ఆ రోజే రితిక్ మరియు ప్రదీపలను కలిసా వాళ్ళిద్దరూ నా రూమ్ మేట్స్.,ఆ రోజే రితిక్ మరియు ప్రదీపలను కలిశా. వాళ్లు ఇద్దరూ నా రూమ్‌మేట్స్.,
చాలా మంచివాళ్ళు మరియు వారిద్దరూ కూడా బీటెక్ లో సి.ఎస్. యి చేసి వచ్చిన వాళ్ళే.,"చాలా మంచివాళ్లు మరియు వారిద్దరూ కూడా బీటెక్‌లో 
సి.ఎస్.ఇ చేసి వచ్చిన వాళ్లే.",
"అదీకాక్ వారిద్దరు శాఖాహారులు అధికూడా నాకు చాలా అనుకూలమైన పరిస్థితిల అనిపించింది, కాలేజీ బిల్డింగ్ లు మరియు రోడ్లు చూసి ఇలాంటి కాలేజీలో బీటెక్ చేసి ఉంటే చాలా బాగుండేది అని అనుకున్నాను.","అదీకాక, వారిద్దరూ శాకాహారులు. అదీ కూడా నాకు చాలా అనుకూలమైన పరిస్థితిలా అనిపించింది. కాలేజీ బిల్డింగులు మరియు రోడ్లు చూసి, ఇలాంటి కాలేజీలో బీటెక్ చేసి ఉంటే చాలా బాగుండేదని అనుకున్నాను.",
కానీ బీటెక్ లో జాయిన్ కావాలి అంటే మన తల్లిదండ్రులకు దీని మిద అవగహన ఉడాలి మరియు కొంచెం డబ్బులు కుడా ఉండాలి. అనే ఆలోచన వచ్చింది.,కానీ బీటెక్‌లో జాయిన్ కావాలి అంటే మన తల్లిదండ్రులకు దీని మీద అవగాహన ఉండాలి మరియు కొంచెం డబ్బులు కూడా ఉండాలి అన్న ఆలోచన వచ్చింది.,
"కానీ ఏది అయితేనేం చినరగా వచ్చా, వచ్చినందుకు ఏదైనా చేసే వెళ్ళలి అని అనుకున్నా.","కానీ ఏది అయితేనేం చివరగా వచ్చా, వచ్చినందుకు ఏదైనా చేసి వెళ్ళాలి అని అనుకున్నా.",
"ఆ తర్వాత ఆ రోజు మధ్యాహ్నం భోజనం చెయ్యడానికి మెస్ దగ్గరకు వెళ్ళం, విద్యార్థులకు ఐడి నెంబర్ తీసుకుని లైన్ లో నుంచో మన్నారు.",ఆ తర్వాత ఆ రోజు మధ్యాహ్నం భోజనం చేయడానికి మెస్ దగ్గరకు వెళ్ళాం. విద్యార్థులకు ఐడి నంబర్ తీసుకుని లైన్‌లో నిలబడి ఉండమన్నారు.,
"లైన్ లో ఉండి ఫుడ్ తిన్నా తర్వాత నా పాత కాలేజీని తిట్టుకున్నా ఇది కాదా మంచి ఆహారం మీరు పెట్టారు ఇన్ని రోజులు మంచి నీళ్ళ పెరుగు, నీళ్ళ సాంబార్ అని తిట్టుకున్నా.","లైన్‌లో నిలబడి ఫుడ్ తిన్నాక, నా పాత కాలేజీని తిట్టుకున్నా—ఇది కాదా మంచి ఆహారం? ఇన్ని రోజులు నీళ్ళ పెరుగు, నీళ్ళ సాంబార్ పెట్టారు” అని తిట్టుకున్నా.",
ఆ తర్వాత వెళ్ళి కాసేపు పడుకున్నాను. 4:00 ఆ సమయానికి బెడ్ మరియు తలగడ కొందాం అని రితిక్ మరియు ప్రదీప్ అంటేం వెళ్ళాం కొనుక్కొని వచ్చం.,"ఆ తర్వాత వెళ్ళి కాసేపు పడుకున్నాను. 4:00 సమయానికి బెడ్ మరియు తలగడ కొందాం అని రితిక్ మరియు ప్రదీప్ అంటేం, వెళ్ళి కొనుక్కొని వచ్చాం.",
వచ్చిన తర్వాత మార్నింగ్ తెచ్చిన నా బట్టలు ఇంకా మిగితా లగేజిని మొత్తం సర్దుకున్నాను.,వచ్చిన తర్వాత ఉదయం తెచ్చిన నా బట్టలు ఇంకా మిగతా లగేజీని మొత్తం సర్దుకున్నాను.,
బెడ్ పైన బెడ్ షీట్ మరియు తలగడ అంతా సర్దుకున సరికి రాత్రి అయింది.,బెడ్‌పైన బెడ్‌షీట్ మరియు తలగడ అంతా సర్దుకునే సరికి రాత్రి అయింది.,
ఉదయం అంత మంచి ఆహరం చుసిన తర్వాత రాత్రి తినడానికి చాలా ఉత్సహంలో వెళ్ళాను వెళ్ళి బాగా తిన్నాను,"ఉదయం అంత మంచి ఆహారం చూసిన తర్వాత, రాత్రి తినడానికి చాలా ఉత్సాహంగా వెళ్ళి బాగా తిన్నాను.",
"బయటకు వచ్చి అలా ఒక పావుగంట నిల్చుని ఉంటే ఒక ముగ్గురు తెలుగువాళ్ళు వచ్చారు, వాళ్ళతో ముట్లాడా, అంతేకాక తెలుగువాళ్ళు చాలా మంది జాయిన్ అయ్యి ఉన్నారని తెలిసి ఆనందించ.","బయటకు వచ్చి ఒక పావుగంట నిల్చుని ఉండగా ముగ్గురు తెలుగువాళ్ళు వచ్చారు, వాళ్ళతో మాట్లాడా, అంతేకాక తెలుగువాళ్ళు చాలా మంది జాయిన్ అయి ఉన్నారని తెలిసి ఆనందించాను.",
అప్పడు అక్కడున్న సుధాకర్ తెలుగువాళ్ల ఎం.టెక్ సి పోస్ యి లో తొమ్మిది ఉన్నారు అన్నాడు.,"అప్పడు అక్కడున్న సుధాకర్, తెలుగువాళ్లలో 
ఎం.టెక్ సి.ఎస్.ఇ. లో తొమ్మిది మంది ఉన్నారని అన్నాడు.",
అయతే ఇంక అసలు గొడవే లేదు అని అనుకున్నా.,అప్పుడు ఇక అసలు గొడవే లేదని అనుకున్నా.,
ఆ తర్వాత మా రూమ్ మేట్స్ తో కలిసి అలా నడుచు కుండు రోడ్డు మీదకు వచ్చా .,ఆ తర్వాత మా రూమ్‌మేట్స్‌తో కలిసి అలా నడుచుకుంటూ రోడ్డుమీదకు వచ్చాను.,
అలా నడుచుకుంటు వెళ్తున్నం.,అలా నడుచుకుంటూ వెళ్తున్నాం.,
అప్పడే తెలిసింది కాలేజీ ఆవరనలో ఒక పులి తిరుగుతుంది అని,అప్పుడే తెలిసింది కాలేజీ ఆవరణలో ఒక పులి తిరుగుతోందని.,
అప్పడు చాలా బయ పడ్డా కానీ మా రూమ్ మెట్స్ మాత్రం వస్తే రాని నిన్ను చూసి పారిపోతుందిలే అని జోకుల వేసారు ఇద్దరు.,"అప్పుడే చాలా భయపడ్డా, కానీ మా రూమ్‌మేట్స్ మాత్రం వస్తే రాని నిన్ను చూసి పారిపోతుందిలే అని జోకులు వేశారు.",
వాళ్ళిద్దరు ఏం కాదులే అని ఇంకా నడుద్దాం అని చెప్పి అక్కడ ఉన్న సెక్యూరిటీ సెంటర్ వరకు తీసుకుని వెళ్ళారు.,"వాళ్లు ఇద్దరూ ఏం కాదులే, ఇంక నడుద్దాం అని చెప్పి, అక్కడున్న సెక్యూరిటీ సెంటర్‌వరకు తీసుకెళ్ళారు.",
అక్కడ ఉన్న ఫైర్ ఇంజన్ చూసి కాలేజీలో ఇది కూడా ఉందా చాలా అడ్వాన్స్ గా ఉన్నారు అని అనుకున్నాను.,"అక్కడున్న ఫైర్ ఇంజన్ చూసి కాలేజీలో ఇది కూడా ఉందా, చాలా అడ్వాన్స్‌గా ఉన్నారని అనుకున్నాను.",
తర్వతా మేం తిరిగి రూంకి వచ్చేసాం.,తర్వాత మేం తిరిగి రూంకి వచ్చేశాం.,
వచ్చిన తర్వాత మళ్ళి ఇంటికి కాల్ చేసి ఎం మాట్లాడి ఫోన్ పెట్టేసా.,వచ్చిన తర్వాత మళ్ళీ ఇంటికి కాల్ చేసి ఏం మాట్లాడి ఫోన్ పెట్టేశా.,
ఆ ఫోన్ అలా పెట్టానో లేదో మా స్నేహితులు ఫోన్ చేసారు.,ఆ ఫోన్ పెట్టానో లేదో మా స్నేహితులు ఫోన్ చేశారు.,
"చేసి అప్పడే మర్చిపోయావా, కాల్ చెయ్యలి కదా అని నన్ను అన్నారు .",చేసి అప్పుడే మర్చిపోయావా? కాల్ చేయాలి కదా అని నన్ను అన్నారు.,
నాకు అర్థం అయ్యంది వాళ్ళ అలిగారు మళ్ళి నన్ను ఆట పట్టిస్తున్నారు అని వాళ్ళకి ఇది అది అని చెప్పి కాలేజీలో మెదటి రోజు జరిగినవి అన్ని వాళ్ళతో పంచుకున్నాను.,"నాకు అర్థమైంది వాళ్లు అలిగారు మళ్ళీ నన్ను ఆటపట్టిస్తున్నారు అని. వాళ్లకి ఇది అది చెప్పి, కాలేజీలో మొదటి రోజు జరిగినవి అన్నీ వాళ్లతో పంచుకున్నాను.",
అలా వాళ్ళ కాల్ అయ్యాక రూమ్ కి వెళ్ళా.,అలా వాళ్ల కాల్ అయ్యాక రూమ్‌కి వెళ్ళా.,
ఈ లోపే వాళ్ళీద్దరు తర్వాత వవాడు నాలుగు నెలలు ఏం చెయ్యాలి అని ప్లాన్ చేస్కు టున్నారు .,ఈలోపే వాళ్లిద్దరూ తర్వాత వచ్చే నాలుగు నెలలు ఏం చేయాలి అని ప్లాన్ చేస్తున్నారు.,
అలా మాట్లాడుతు ఉంటే తెలిసింది రితిక్ సి.ఎస్.యి రాలేదని రోబో టిక్స్ విభాగం తీసుకున్నాడు.,"అలా మాట్లాడుతుండగా తెలిసింది రితిక్ సి.ఎస్.యి రాలేదని, రోబోటిక్స్ విభాగం తీసుకున్నాడని.",
ప్రదీప్ ఏమో ఏదానా ప్రభుత్వ ఉద్యాగం వస్తే వెళ్ళి పోతాడు అని.,ప్రదీప్ ఏమో ఏదైనా ప్రభుత్వ ఉద్యోగం వస్తే వెళ్ళిపోతాడని.,
రితిక్ రోబోటిక్స్ మచ్చినా సి.ఎస్.యి అంటేనే ఇష్టం అనీ అందులోనే ఎక్కువ సబ్జెక్ట్ లు చేస్తాను అని అన్నాడు.,"రితిక్ రోబోటిక్స్ వచ్చినా, సి.ఎస్.యి అంటేనే ఇష్టం అని, అందులోనే ఎక్కువ సబ్జెక్టులు చేస్తానని అన్నాడు.",
"అప్పడు అనుకున్నా ఇక్కడికి వచ్చిన ప్రతి ఒక్కరికి ఒక కథ ఉటుంది, ఒక లక్ష్యం ఉటుంది మరియం దాని కోసం ఎంతైనా కష్టపడే తత్వం ఉంటుంది అని.","అప్పుడే అనుకున్నా ఇక్కడికి వచ్చిన ప్రతి ఒక్కరికి ఒక కథ ఉంటుంది, ఒక లక్ష్యం ఉంటుంది, దాని కోసం ఎంతైనా కష్టపడే తత్వం ఉంటుందని.",
వాళ్ళు కూడా ఒక విధంగా నాకు చాలా స్ఫూర్తిని ఇచ్చారు.,వాళ్లు కూడా ఒక విధంగా నాకు చాలా స్ఫూర్తినిచ్చారు.,
ఆ స్ఫూర్తితో రేవటి నుంచి నేను కుడా బాగా పని చెయ్యాలి ఇక్కడి నుండి వెళ్ళిలోపు ఏదానా సాధించాలీ అని అనుకున్నాను.,"ఆ స్ఫూర్తితో, రేవటి నుంచి నేను కూడా బాగా పని చేయాలి, ఇక్కడి నుండి వెళ్ళేలోపు ఏదైనా సాధించాలి అని అనుకున్నాను.",
"ఇలా నా మొదటి రోజు గడిచింది, చాలా గుర్తుకు ఉదిపోయే రోజు అది.","ఇలా నా మొదటి రోజు గడిచింది, చాలా గుర్తుంచుకునే రోజు అది.",
ఈనాటి కాలంలో టెక్నాలజి బాగా అభివృద్ధి చెందడతో సమాజంలో యువతల జీవితాలు బాగుపడ్డాయి.,ఈనాటి కాలంలో టెక్నాలజీ బాగా అభివృద్ధి చెందడంతో సమాజంలో యువత జీవితాలు బాగుపడ్డాయి.,
"దురపు భంధాలు, కుటుంభ సభ్యులు తమ ప్రియమైన వాల్లతో సంతోషాలు పంచుకోగలుగుతూన్నారు.","దూరపు బంధాలు, కుటుంబ సభ్యులు తమ ప్రియమైన వాళ్లతో సంతోషాలు పంచుకోగలుగుతున్నారు.",
"ఆర్థికంగా ఇబ్బంది పడె యువతకు అవకాషాలు లేకపోయినా సోషల్ మీడియా వలన తమకు కవలసిన, ఇష్టయైన నైపున్యాలు నేర్చుకోగలుగుతూన్నారు.","ఆర్థికంగా ఇబ్బంది పడే యువతకు అవకాశాలు లేకపోయినా సోషల్ మీడియా వలన తమకు కావలసిన, ఇష్టమైన నైపుణ్యాలు నేర్చుకోగలుగుతున్నారు.",
"పిల్లలు తమ మిత్రులతో స్కూల్ తర్వాత కూడా ఆడుకుంటు, ఇష్టటమైన సినిమాలు చూసుకుంటు సంతోషంగా ఉన్నారు.","పిల్లలు తమ మిత్రులతో స్కూల్ తర్వాత కూడా ఆడుకుంటూ, ఇష్టమైన సినిమాలు చూసుకుంటూ సంతోషంగా ఉన్నారు.",
"ముఖ్యంగా సోషల్ మీడియాని వాడేది యువత, చాలా మంది తమ స్నేహితులతో, చుట్టాలతో కలుపుకునే బంధాలలో సోషల్ మీడియా సాధానం దక్కించుకుంది.","ముఖ్యంగా సోషల్ మీడియాని వాడేది యువతే, చాలా మంది తమ స్నేహితులతో, చుట్టాలతో కలుపుకునే బంధాలలో సోషల్ మీడియా సాధనం దక్కించుకుంది.",
"కోత్తగా కలసినవాళ్లతో తమ వ్యక్తిగత విషయాలు, ఇష్టాలు కంటె సోషల్ ఫ్రోఫైల్లే ముఖ్య విషయం అయ్యింది.","కొత్తగా కలిసినవాళ్లతో తమ వ్యక్తిగత విషయాలు, ఇష్టాల కంటే సోషల్ ప్రొఫైల్‌లే ముఖ్య విషయం అయ్యింది.",
ప్రేమ జంటలు కూడా ట్రెండులను ఫాలో అవుతు స్క్రీన్ పై ఉన్న జీవితాలకే సమయం కేటాయిస్తున్నారు.,ప్రేమ జంటలు కూడా ట్రెండులను ఫాలో అవుతూ స్క్రీన్ పై ఉన్న జీవితాలకే సమయం కేటాయిస్తున్నారు.,
"ఒక వైపు రిలేషన్ షిప్ ల మీద చాలా దృష్టితో తమ పాట్నర్ ల గురించి చర్చిస్తు, ‘స్టాండ్ ర్డ స్’ వాళ్ళకు సరిపోవడంలాంటి ట్రెండ్ వళ్ళ చాలామంది ఒంటరిగానే ఉండిపోతున్నారు.","ఒక వైపు రిలేషన్ షిప్‌ల మీద చాలా దృష్టితో తమ పార్ట్నర్‌ల గురించి చర్చిస్తూ, ‘స్టాండర్డ్స్’ వాళ్లకు సరిపోక ట్రెండ్ వలన చాలామంది ఒంటరిగానే ఉండిపోతున్నారు.",
"సోషల్ మెడియాను సంతోషం పంచుతు, బంధాలు కలుపుకునేలా వాడుకోవాలి.","సోషల్ మీడియాలోను సంతోషం పంచుతూ, బంధాలు కలుపుకునేలా వాడుకోవాలి.",
"విదేషాల్లో, లేదా దూరపు ప్రదేషాల్లో నివసించే కుటుంబాలు సోషల్ మీడియా ద్వారా దెగ్గరైతు సంతోషంగా ఉన్నారు.","విదేశాల్లో, లేదా దూరపు ప్రదేశాల్లో నివసించే కుటుంబాలు సోషల్ మీడియా ద్వారా దగ్గరై సంతోషంగా ఉన్నారు.",
"ప్రతిరోజు పోస్టులు, ఫోటోల ద్వారా పెద్దవాళ్ళు ఇంకా తల్లితండ్రులు దూరంగా చదివే తమ పిల్ల ల గూరించి సంతోషంగాను గర్వంగా చింతలు లేకుండా ఉండగలుగుతున్నారు.","ప్రతిరోజు పోస్టులు, ఫోటోల ద్వారా పెద్దవాళ్లు ఇంకా తల్లిదండ్రులు దూరంగా చదివే తమ పిల్లల గురించి సంతోషంగా, గర్వంగా చింతలు లేకుండా ఉండగలుగుతున్నారు.",
యువతకు సోషల్ మీడియా తమ జీవితంలొ ఒక భాగమైపోయింది.,యువతకు సోషల్ మీడియా తమ జీవితంలో ఒక భాగమైపోయింది.,
"వ్లాగ్ లు , జర్నల్లతో తమ సాధారన రోజువారి జీవితాలను ఆన్లైన్ లో షేర్ చేసుకుంటు ఉత్సాహంగా నపున్యాలు నేర్పుతు, కొత్త ప్రదేశాలు చుపించుకుంటు, సాంప్రధాయాలు పంచుకుంటున్నారు.","వ్లాగ్‌లు, జర్నల్స్ తో తమ సాధారణ రోజువారీ జీవితాలను ఆన్‌లైన్‌లో షేర్ చేసుకుంటూ ఉత్సాహంగా నైపుణ్యాలు నేర్పుతూ, కొత్త ప్రదేశాలు చూపించుకుంటూ, సంప్రదాయాలు పంచుకుంటున్నారు.",
"స్కూల్ పిల్లలు, కాలెజిలకు పరిక్షలు రాయబోతున్న పిల్లలు తమ సీ నీర్ల్ ల ద్వారా నేర్చుకోలేనిది సోషల్ మిడిల్ ద్వారా నేర్చుకోగలుగు తున్నారు.","స్కూల్ పిల్లలు, కాలేజీలకు పరీక్షలు రాయబోతున్న పిల్లలు తమ సీనియర్ల ద్వారా నేర్చుకోలేనిది సోషల్ మీడియా ద్వారా నేర్చుకోగలుగుతున్నారు.",
"అమ్మాయిలకు అందం, ఫేషన్, ఫిట్నెస్, హాబ్బీలు ఇలా మరెనో యుట్యూబ్, ఇన్స్ టాగ్రామ్ ద్వారా ఒకరినుంచి ఒక్కరు నేర్చుకుంటు, సహాయం. చేస్కుంటున్నారు.","అమ్మాయిలకు అందం, ఫ్యాషన్, ఫిట్నెస్, హాబీలు ఇలా మరెన్నో యూట్యూబ్, ఇన్‌స్టాగ్రామ్ ద్వారా ఒకరినుంచి ఒక్కరు నేర్చుకుంటూ, సహాయం చేసుకుంటున్నారు.",
"ఇక అబ్బాలు ఫిట్నెస్, స్పోట్స్, ఆటోమొబైల్స్, ఎనిమే లతో జీవితాలను మెరుగు పరుచుకుంటు ఆనందంగా కాలం గడుపుతున్నారు.","ఇక అబ్బాయిలు ఫిట్నెస్, స్పోర్ట్స్, ఆటోమొబైల్స్, ఎనిమేలతో జీవితాలను మెరుగుపరుచుకుంటూ ఆనందంగా కాలం గడుపుతున్నారు.",
సోషల్ మీడియా వలన చాలా జీవితాలు బాగుపడ్డా మరియు కొంత మంది నష్టపడ్డారు.,సోషల్ మీడియా వలన చాలా జీవితాలు బాగుపడ్డాయి మరియు కొంత మంది నష్టపడ్డారు.,
మనుషుల మద్య బంధాలు పెంచే ఒక రితి కొంత మందికి పంజరమైంది.,మనుషుల మధ్య బంధాలు పెంచే ఒక రీతి కొంత మందికి పంజరమైంది.,
రోజు మనం గడిపే సమయంలో చాలా సమయం తినేసింది.,రోజు మనం గడిపే సమయంలో చాలా సమయం తినేసింది.,
